  ELEMENTS NEWFORMAT
         41   5.704258e+00  2.493650e-01    
         42   5.492923e+00  6.268464e-01    
         43   5.389145e+00  9.774815e-01    
         44   7.000000e+00 -4.800000e-01    
         45   6.133975e+00 -2.400000e-01    
         46   6.350481e+00 -3.600000e-01    
         47   5.917468e+00 -1.200000e-01    
         48   5.489419e+00  3.769093e-01    
         49   6.566987e+00 -4.800000e-01    
         50   5.250000e+00  1.200000e+00    
         51   5.700962e+00 -1.776357e-15    
         52   5.278290e+00  7.549630e-01    
         53   6.783494e+00 -6.000000e-01    
         54   5.486123e+00  1.275443e-01    
         55   5.274787e+00  5.050258e-01    
         56   5.139145e+00  9.774815e-01    
         57   6.137271e+00 -4.893650e-01    
         58   5.920765e+00 -3.693650e-01    
         59   7.000000e+00 -7.200000e-01    
         60   6.353777e+00 -6.093650e-01    
         61   5.704258e+00 -2.493650e-01    
         62   5.271283e+00  2.550886e-01    
         63   5.000000e+00  1.200000e+00    
         64   5.486123e+00 -1.275443e-01    
         65   6.533494e+00 -8.400000e-01    
         66   5.271283e+00 -2.886580e-15    
         67   5.924061e+00 -6.187299e-01    
         68   6.140568e+00 -7.387299e-01    
         69   5.014145e+00  4.270005e-01    
         70   5.707555e+00 -4.987299e-01    
         71   7.000000e+00 -9.600000e-01    
         72   6.750000e+00 -9.600000e-01    
         73   4.889145e+00  6.435069e-01    
         74   5.489419e+00 -3.769093e-01    
         75   5.010642e+00  1.770634e-01    
         76   4.750000e+00  1.200000e+00    
         77   5.271283e+00 -2.550886e-01    
         78   6.320284e+00 -9.693650e-01    
         79   4.750000e+00  8.660254e-01    
         80   6.070284e+00 -9.693650e-01    
         81   5.010642e+00 -7.802527e-02    
         82   5.492923e+00 -6.268464e-01    
         83   7.000000e+00 -1.200000e+00    
         84   6.750000e+00 -1.200000e+00    
         85   5.274787e+00 -5.050258e-01    
         86   6.500000e+00 -1.200000e+00    
         87   5.820284e+00 -9.693650e-01    
         88   5.603777e+00 -8.493650e-01    
         89   4.500000e+00  1.200000e+00    
         90   4.750000e+00  9.903811e-02    
         91   6.250000e+00 -1.200000e+00    
         92   4.500000e+00  8.660254e-01    
         93   4.625000e+00  3.155445e-01    
         94   4.500000e+00  5.320508e-01    
         95   4.885642e+00 -2.945316e-01    
         96   6.000000e+00 -1.200000e+00    
         97   5.278290e+00 -7.549630e-01    
         98   5.010642e+00 -5.110380e-01    
         99   5.750000e+00 -1.200000e+00    
        100   5.389145e+00 -9.774815e-01    
        101   4.625000e+00 -1.174682e-01    
        102   4.500000e+00  9.903811e-02    
        103   4.250000e+00  1.200000e+00    
        104   4.375000e+00  3.155445e-01    
        105   4.250000e+00  8.660254e-01    
        106   5.014145e+00 -7.609751e-01    
        107   4.250000e+00  5.320508e-01    
        108   5.500000e+00 -1.200000e+00    
        109   5.139145e+00 -9.774815e-01    
        110   4.500000e+00 -3.339746e-01    
        111   4.375000e+00 -1.174682e-01    
        112   4.625000e+00 -5.504809e-01    
        113   4.250000e+00  9.903811e-02    
        114   5.250000e+00 -1.200000e+00    
        115   4.750000e+00 -7.669873e-01    
        116   4.000000e+00  1.200000e+00    
        117   4.125000e+00  3.155445e-01    
        118   4.000000e+00  8.660254e-01    
        119   4.875000e+00 -9.834936e-01    
        120   4.000000e+00  5.320508e-01    
        121   5.000000e+00 -1.200000e+00    
        122   4.250000e+00 -3.339746e-01    
        123   4.375000e+00 -5.504809e-01    
        124   4.125000e+00 -1.174682e-01    
        125   4.500000e+00 -7.669873e-01    
        126   4.000000e+00  9.903811e-02    
        127   4.625000e+00 -9.834936e-01    
        128   3.875000e+00  3.155445e-01    
        129   3.750000e+00  1.200000e+00    
        130   3.750000e+00  8.660254e-01    
        131   4.750000e+00 -1.200000e+00    
        132   3.750000e+00  5.320508e-01    
        133   4.125000e+00 -5.504809e-01    
        134   4.000000e+00 -3.339746e-01    
        135   4.250000e+00 -7.669873e-01    
        136   3.875000e+00 -1.174682e-01    
        137   4.375000e+00 -9.834936e-01    
        138   3.750000e+00  9.903811e-02    
        139   4.500000e+00 -1.200000e+00    
        140   3.625000e+00  3.155445e-01    
        141   3.500000e+00  1.200000e+00    
        142   3.500000e+00  8.660254e-01    
        143   3.500000e+00  5.320508e-01    
        144   3.875000e+00 -5.504809e-01    
        145   4.000000e+00 -7.669873e-01    
        146   3.750000e+00 -3.339746e-01    
        147   4.125000e+00 -9.834936e-01    
        148   3.625000e+00 -1.174682e-01    
        149   4.250000e+00 -1.200000e+00    
        150   3.500000e+00  9.903811e-02    
        151   3.375000e+00  3.155445e-01    
        152   3.250000e+00  1.200000e+00    
        153   3.250000e+00  8.660254e-01    
        154   3.750000e+00 -7.669873e-01    
        155   3.625000e+00 -5.504809e-01    
        156   3.875000e+00 -9.834936e-01    
        157   3.500000e+00 -3.339746e-01    
        158   4.000000e+00 -1.200000e+00    
        159   3.375000e+00 -1.174682e-01    
        160   3.216983e+00  4.222952e-01    
        161   3.250000e+00  9.903811e-02    
        162   3.125000e+00  6.495191e-01    
        163   3.000000e+00  1.200000e+00    
        164   3.625000e+00 -9.834936e-01    
        165   3.242549e+00 -2.593937e-01    
        166   3.091983e+00  2.057889e-01    
        167   3.750000e+00 -1.200000e+00    
        168   3.117549e+00 -4.288730e-02    
        169   3.392979e+00 -7.245901e-01    
        170   3.267979e+00 -5.080837e-01    
        171   2.875000e+00  9.834936e-01    
        172   2.933966e+00  3.125397e-01    
        173   2.959532e+00  6.386348e-02    
        174   2.841983e+00  5.397635e-01    
        175   3.500000e+00 -1.200000e+00    
        176   2.985097e+00 -1.848127e-01    
        177   2.750000e+00  1.200000e+00    
        178   2.750000e+00  7.669873e-01    
        179   3.267979e+00 -9.410964e-01    
        180   3.010528e+00 -4.335028e-01    
        181   2.625000e+00  9.834936e-01    
        182   3.035958e+00 -6.821928e-01    
        183   2.731415e+00  1.660242e-01    
        184   2.756981e+00 -8.265199e-02    
        185   2.639432e+00  3.932480e-01    
        186   3.250000e+00 -1.200000e+00    
        187   2.782459e+00 -3.311398e-01    
        188   2.500000e+00  1.200000e+00    
        189   2.500000e+00  7.669873e-01    
        190   3.017979e+00 -9.410964e-01    
        191   2.807890e+00 -5.798299e-01    
        192   2.528865e+00  1.950873e-02    
        193   2.375000e+00  9.834936e-01    
        194   3.000000e+00 -1.200000e+00    
        195   2.554343e+00 -2.289791e-01    
        196   2.389432e+00  3.932480e-01    
        197   2.579821e+00 -4.774670e-01    
        198   2.767979e+00 -9.410964e-01    
        199   2.250000e+00  1.200000e+00    
        200   2.250000e+00  7.669873e-01    
        201   2.326833e+00 -1.273880e-01    
        202   2.125000e+00  9.834936e-01    
        203   2.750000e+00 -1.200000e+00    
        204   2.193584e+00  2.308022e-01    
        205   2.539911e+00 -8.387335e-01    
        206   2.352312e+00 -3.758758e-01    
        207   2.376386e+00 -6.213262e-01    
        208   2.054152e+00  6.045414e-01    
        209   2.000000e+00  1.200000e+00    
        210   1.929152e+00  8.210478e-01    
        211   2.124802e+00 -2.742847e-01    
        212   2.500000e+00 -1.200000e+00    
        213   1.991553e+00  8.390547e-02    
        214   2.148876e+00 -5.197350e-01    
        215   2.336475e+00 -9.825927e-01    
        216   1.858303e+00  4.420956e-01    
        217   2.172951e+00 -7.651854e-01    
        218   1.750000e+00  1.200000e+00    
        219   1.894573e+00 -2.214017e-01    
        220   1.705189e+00  8.929281e-01    
        221   1.929462e+00 -4.071163e-01    
        222   2.250000e+00 -1.200000e+00    
        223   1.761324e+00  1.367885e-01    
        224   1.953537e+00 -6.525666e-01    
        225   2.086475e+00 -9.825927e-01    
        226   1.634340e+00  5.139759e-01    
        227   1.651044e+00  3.308756e-01    
        228   1.500000e+00  1.200000e+00    
        229   1.664345e+00 -1.685186e-01    
        230   1.699234e+00 -3.542333e-01    
        231   1.867061e+00 -8.699739e-01    
        232   1.734123e+00 -5.399479e-01    
        233   2.000000e+00 -1.200000e+00    
        234   1.455189e+00  8.929281e-01    
        235   1.554065e+00  2.556845e-02    
        236   1.410377e+00  5.858562e-01    
        237   1.427081e+00  4.027559e-01    
        238   1.443785e+00  2.196556e-01    
        239   1.488698e+00 -1.090126e-01    
        240   1.520146e+00 -2.583476e-01    
        241   1.555035e+00 -4.440622e-01    
        242   1.293116e+00  1.016402e+00    
        243   1.378418e+00  8.507447e-02    
        244   1.250000e+00  1.200000e+00    
        245   1.617061e+00 -8.699739e-01    
        246   1.750000e+00 -1.200000e+00    
        247   1.248304e+00  7.093301e-01    
        248   1.275174e+00  3.887219e-01    
        249   1.291877e+00  2.056215e-01    
        250   1.499933e+00 -6.355101e-01    
        251   1.313051e+00 -4.950661e-02    
        252   1.344499e+00 -1.988416e-01    
        253   1.211065e+00  5.435718e-01    
        254   1.375947e+00 -3.481765e-01    
        255   1.226510e+00  7.104045e-02    
        256   1.213671e+00 -2.475330e-02    
        257   1.226510e+00 -1.205471e-01    
        258   1.086231e+00  8.328040e-01    
        259   1.257958e+00 -2.698820e-01    
        260   1.320845e+00 -5.396245e-01    
        261   1.139970e+00  1.915875e-01    
        262   1.043116e+00  1.016402e+00    
        263   1.048992e+00  6.670457e-01    
        264   1.127130e+00  9.579375e-02    
        265   1.231303e+00 -3.870733e-01    
        266   1.075861e+00  3.464375e-01    
        267   1.000000e+00  1.200000e+00    
        268   1.500000e+00 -1.200000e+00    
        269   1.114290e+00 -1.175238e-10    
        270   1.127130e+00 -9.579375e-02    
        271   1.382871e+00 -9.655362e-01    
        272   1.139970e+00 -1.915875e-01    
        273   1.011752e+00  5.012874e-01    
        274   1.042058e+00  2.326713e-01    
        275   1.052455e+00  1.434078e-01    
        276   1.265743e+00 -7.310724e-01    
        277   1.039615e+00  4.761408e-02    
        278   9.779487e-01  3.875213e-01    
        279   1.113314e+00 -3.087788e-01    
        280   9.363374e-01  7.528385e-01    
        281   1.176201e+00 -5.785212e-01    
        282   1.039615e+00 -4.761408e-02    
        283   1.052455e+00 -1.434078e-01    
        284   8.932219e-01  9.364365e-01    
        285   1.048557e+00 -2.318854e-01    
        286   9.441454e-01  2.737551e-01    
        287   9.545427e-01  1.844916e-01    
        288   8.990979e-01  5.870802e-01    
        289   1.086659e+00 -4.259701e-01    
        290   9.649400e-01  9.522815e-02    
        291   9.079086e-01  4.457518e-01    
        292   9.649400e-01 -1.332012e-10    
        293   9.649400e-01 -9.522815e-02    
        294   1.021902e+00 -3.490766e-01    
        295   9.324700e-01  4.761408e-02    
        296   8.741053e-01  3.319856e-01    
        297   9.074700e-01  9.091535e-02    
        298   9.324700e-01 -4.761408e-02    
        299   9.610425e-01 -1.837057e-01    
        300   8.720727e-01  2.321057e-01    
        301   8.824700e-01  1.428422e-01    
        302   1.081736e+00 -7.017061e-01    
        303   9.000000e-01  0.000000e+00    
        304   8.884615e-01  4.663214e-02    
        305   9.571450e-01 -2.721832e-01    
        306   9.074700e-01 -9.091535e-02    
        307   1.250000e+00 -1.200000e+00    
        308   7.864437e-01  6.728729e-01    
        309   8.884615e-01 -4.663214e-02    
        310   7.952545e-01  5.315445e-01    
        311   8.040652e-01  3.902161e-01    
        312   8.500000e-01  8.660254e-02    
        313   7.500000e-01  1.200000e+00    
        314   1.132871e+00 -9.655362e-01    
        315   9.921939e-01 -5.491549e-01    
        316   8.824700e-01 -1.428422e-01    
        317   8.020326e-01  2.903362e-01    
        318   8.250000e-01  1.385294e-01    
        319   9.412969e-01 -4.080931e-01    
        320   8.000000e-01  1.904563e-01    
        321   8.500000e-01 -8.660254e-02    
        322   8.785725e-01 -2.313198e-01    
        323   7.961538e-01  9.992601e-02    
        324   7.007487e-01  1.022765e+00    
        325   8.765399e-01 -3.311996e-01    
        326   7.750000e-01  1.385294e-01    
        327   8.250000e-01 -1.385294e-01    
        328   7.234601e-01  3.311996e-01    
        329   7.961538e-01 -9.992601e-02    
        330   7.500000e-01  8.660254e-02    
        331   7.214275e-01  2.313198e-01    
        332   8.000000e-01 -1.904563e-01    
        333   6.743890e-01  5.705554e-01    
        334   6.831997e-01  4.292270e-01    
        335   7.750000e-01 -1.385294e-01    
        336   7.175300e-01  1.428422e-01    
        337   7.979674e-01 -2.903362e-01    
        338   7.500000e-01 -8.660254e-02    
        339   8.977290e-01 -6.723398e-01    
        340   7.153846e-01  5.329387e-02    
        341   8.468319e-01 -5.312779e-01    
        342   6.925300e-01  9.091535e-02    
        343   7.959348e-01 -3.902161e-01    
        344   7.153846e-01 -5.329387e-02    
        345   7.000000e-01  1.158876e-10    
        346   9.488645e-01 -9.361699e-01    
        347   5.939706e-01  7.592017e-01    
        348   7.175300e-01 -1.428422e-01    
        349   6.428550e-01  2.721832e-01    
        350   7.279273e-01 -2.321057e-01    
        351   6.675300e-01  4.761408e-02    
        352   6.925300e-01 -9.091535e-02    
        353   6.389575e-01  1.837057e-01    
        354   6.025946e-01  3.702105e-01    
        355   6.675300e-01 -4.761408e-02    
        356   7.258947e-01 -3.319856e-01    
        357   6.350600e-01  9.522815e-02    
        358   1.000000e+00 -1.200000e+00    
        359   6.350600e-01  5.794365e-11    
        360   5.623342e-01  4.682378e-01    
        361   6.350600e-01 -9.522815e-02    
        362   5.000000e-01  1.200000e+00    
        363   6.454573e-01 -1.844916e-01    
        364   7.429885e-01 -5.868136e-01    
        365   6.558546e-01 -2.737551e-01    
        366   6.920914e-01 -4.457518e-01    
        367   5.514427e-01  2.318854e-01    
        368   5.475452e-01  1.434078e-01    
        369   5.625477e-01  5.434019e-02    
        370   4.819158e-01  6.568842e-01    
        371   5.111823e-01  3.299127e-01    
        372   4.507487e-01  1.022765e+00    
        373   5.625477e-01 -4.088797e-02    
        374   6.220513e-01 -3.875213e-01    
        375   7.057490e-01 -7.525719e-01    
        376   4.014974e-01  8.455305e-01    
        377   5.276446e-01 -1.648446e-01    
        378   4.750329e-01  1.025199e-01    
        379   4.900354e-01  1.345222e-02    
        380   4.600304e-01  1.915875e-01    
        381   4.207239e-01  4.526374e-01    
        382   5.380419e-01 -2.541081e-01    
        383   7.568845e-01 -1.016402e+00    
        384   5.882480e-01 -5.012874e-01    
        385   4.551323e-01 -1.105044e-01    
        386   5.042386e-01 -3.678742e-01    
        387   3.403055e-01  6.412837e-01    
        388   3.695720e-01  3.143122e-01    
        389   7.500000e-01 -1.200000e+00    
        390   5.510085e-01 -6.670457e-01    
        391   3.750159e-01  4.035665e-02    
        392   3.600134e-01  1.294243e-01    
        393   4.202291e-01 -2.344611e-01    
        394   2.500000e-01  1.200000e+00    
        395   2.791136e-01  4.370369e-01    
        396   4.503287e-01 -5.097704e-01    
        397   3.401127e-01 -8.359998e-02    
        398   2.695550e-01  2.521490e-01    
        399   5.137689e-01 -8.328040e-01    
        400   2.007487e-01  1.022765e+00    
        401   2.007487e-01  7.887182e-01    
        402   3.663193e-01 -3.763572e-01    
        403   2.599963e-01  6.726109e-02    
        404   4.130892e-01 -6.755287e-01    
        405   5.068845e-01 -1.016402e+00    
        406   1.395568e-01  5.844714e-01    
        407   3.124095e-01 -5.182533e-01    
        408   1.395568e-01  3.847726e-01    
        409   5.000000e-01 -1.200000e+00    
        410   1.299982e-01  1.998847e-01    
        411   2.101146e-01 -2.839389e-01    
        412   1.299982e-01  3.326525e-02    
        413   1.299982e-01 -1.330778e-01    
        414   0.000000e+00  1.200000e+00    
        415   0.000000e+00  9.659530e-01    
        416   0.000000e+00  7.319060e-01    
        417   2.568845e-01 -7.824876e-01    
        418   0.000000e+00  5.322072e-01    
        419   1.562047e-01 -4.258350e-01    
        420   0.000000e+00  3.325083e-01    
        421   0.000000e+00  1.658889e-01    
        422   1.562047e-01 -6.252122e-01    
        423   2.568845e-01 -1.016402e+00    
        424   0.000000e+00 -7.305828e-04    
        425   0.000000e+00 -1.670736e-01    
        426   2.500000e-01 -1.200000e+00    
        427   0.000000e+00 -3.334167e-01    
        428   0.000000e+00 -5.327939e-01    
        429   0.000000e+00 -7.321711e-01    
        430   0.000000e+00 -9.660856e-01    
        431   0.000000e+00 -1.200000e+00    
  END_COORDINATES
EXTERNAL_NORMAL
END_EXTERNAL_NORMAL
  SLAVE_NODES
  END_SLAVE_NODES
  MASTER_NODES
  END_MASTER_NODES
