ELEMENTS NEWFORMAT RENUMBERED
83  4.158630e-01  1.754884e-01  0.000000e+00
84  4.158630e-01  1.335163e-01  0.000000e+00
85  4.158630e-01  1.090676e-01  0.000000e+00
86  4.158630e-01 -5.551115e-17  0.000000e+00
87  3.587017e-01  4.100000e-01  0.000000e+00
88  3.583670e-01  2.991762e-01  0.000000e+00
89  3.582758e-01  2.689640e-01  0.000000e+00
90  3.581441e-01  2.253598e-01  0.000000e+00
91  3.580977e-01  2.100000e-01  0.000000e+00
92  3.580373e-01  1.900000e-01  0.000000e+00
93  3.579932e-01  1.754110e-01  0.000000e+00
94  3.578668e-01  1.335528e-01  0.000000e+00
95  3.577918e-01  1.087000e-01  0.000000e+00
96  3.574635e-01 -5.551115e-17  0.000000e+00
97  3.104880e-01  4.100000e-01  0.000000e+00
98  3.104880e-01  2.992055e-01  0.000000e+00
99  3.104880e-01  2.690122e-01  0.000000e+00
100  3.104880e-01  2.252052e-01  0.000000e+00
101  3.104880e-01  2.100000e-01  0.000000e+00
102  3.057980e-01  2.492396e-01  0.000000e+00
103  3.104880e-01  1.900000e-01  0.000000e+00
104  3.104880e-01  1.753475e-01  0.000000e+00
105  3.019840e-01  2.607221e-01  0.000000e+00
106  3.031729e-01  2.400777e-01  0.000000e+00
107  3.002147e-01  2.486189e-01  0.000000e+00
108  3.104880e-01  1.335827e-01  0.000000e+00
109  2.991103e-01  2.336100e-01  0.000000e+00
110  2.984880e-01  2.413265e-01  0.000000e+00
111  3.056389e-01  1.606478e-01  0.000000e+00
112  2.967140e-01  2.457898e-01  0.000000e+00
113  3.104880e-01  1.084005e-01  0.000000e+00
114  2.951316e-01  2.545577e-01  0.000000e+00
115  3.009043e-01  1.472467e-01  0.000000e+00
116  2.917230e-01  2.362965e-01  0.000000e+00
117  2.916798e-01  2.251442e-01  0.000000e+00
118  2.916211e-01  2.100000e-01  0.000000e+00
119  2.915436e-01  1.900000e-01  0.000000e+00
120  2.951993e-01  1.515688e-01  0.000000e+00
121  2.838666e-01  2.792390e-01  0.000000e+00
122  2.914867e-01  1.753221e-01  0.000000e+00
123  2.914538e-01  1.668427e-01  0.000000e+00
124  2.927626e-01  1.397554e-01  0.000000e+00
125  2.921956e-01  1.273795e-01  0.000000e+00
126  3.104880e-01 -4.821624e-17  0.000000e+00
127  2.853310e-01  1.426651e-01  0.000000e+00
128  2.798903e-01  1.306837e-01  0.000000e+00
129  2.667202e-01  1.900000e-01  0.000000e+00
130  2.674362e-01  1.826454e-01  0.000000e+00
131  2.681522e-01  1.752909e-01  0.000000e+00
132  2.647732e-01  2.100000e-01  0.000000e+00
133  2.640405e-01  2.175261e-01  0.000000e+00
134  2.633078e-01  2.250521e-01  0.000000e+00
135  2.550378e-01  4.100000e-01  0.000000e+00
136  2.575216e-01  2.594800e-01  0.000000e+00
137  2.673490e-01  1.244750e-01  0.000000e+00
138  2.489898e-01  2.100000e-01  0.000000e+00
139  2.479253e-01  2.142537e-01  0.000000e+00
140  2.464921e-01  2.183978e-01  0.000000e+00
141  2.489898e-01  1.900000e-01  0.000000e+00
142  2.528897e-01  1.446224e-01  0.000000e+00
143  2.481268e-01  1.864425e-01  0.000000e+00
144  2.470059e-01  1.829576e-01  0.000000e+00
145  2.345255e-01  2.992519e-01  0.000000e+00
146  2.347587e-01  2.359421e-01  0.000000e+00
147  2.345338e-01  1.638418e-01  0.000000e+00
148  2.240367e-01  2.690994e-01  0.000000e+00
149  2.559366e-01 -3.974486e-17  0.000000e+00
150  2.164274e-01  2.472244e-01  0.000000e+00
151  2.289831e-01  1.078846e-01  0.000000e+00
152  2.211224e-01  1.328677e-01  0.000000e+00
153  2.150067e-01  1.523051e-01  0.000000e+00
154  1.995875e-01  4.100000e-01  0.000000e+00
155  1.998050e-01  2.992731e-01  0.000000e+00
156  1.998642e-01  2.691238e-01  0.000000e+00
157  1.999018e-01  2.499999e-01  0.000000e+00
158  2.003463e-01  1.500012e-01  0.000000e+00
159  2.004651e-01  1.328441e-01  0.000000e+00
160  2.006392e-01  1.077052e-01  0.000000e+00
161  2.013852e-01 -3.127347e-17  0.000000e+00
162  1.655172e-01  2.362069e-01  0.000000e+00
163  1.646447e-01  1.646447e-01  0.000000e+00
164  1.536169e-01  2.487022e-01  0.000000e+00
165  1.500009e-01  1.997077e-01  0.000000e+00
166  1.530459e-01  1.530459e-01  0.000000e+00
167  1.318315e-01  4.100000e-01  0.000000e+00
168  1.314837e-01  2.719421e-01  0.000000e+00
169  1.313181e-01  1.995984e-01  0.000000e+00
170  1.339007e-01  1.339007e-01  0.000000e+00
171  1.341506e-01 -2.775558e-17  0.000000e+00
172  9.720065e-02  1.993990e-01  0.000000e+00
173  0.000000e+00  4.100000e-01  0.000000e+00
174  0.000000e+00  2.720715e-01  0.000000e+00
175  0.000000e+00  1.988306e-01  0.000000e+00
176  0.000000e+00  1.326485e-01  0.000000e+00
177  0.000000e+00  0.000000e+00  0.000000e+00
END_COORDINATES
