  ELEMENTS NEWFORMAT
         15   5.700962e+00 -1.776357e-15    
         16   5.278290e+00  7.549630e-01    
         17   7.000000e+00 -7.200000e-01    
         18   5.271283e+00  2.550886e-01    
         19   5.000000e+00  1.200000e+00    
         20   6.140568e+00 -7.387299e-01    
         21   5.707555e+00 -4.987299e-01    
         22   5.271283e+00 -2.550886e-01    
         23   7.000000e+00 -1.200000e+00    
         24   6.500000e+00 -1.200000e+00    
         25   4.500000e+00  1.200000e+00    
         26   4.750000e+00  9.903811e-02    
         27   4.500000e+00  5.320508e-01    
         28   6.000000e+00 -1.200000e+00    
         29   5.278290e+00 -7.549630e-01    
         30   5.500000e+00 -1.200000e+00    
         31   4.500000e+00 -3.339746e-01    
         32   4.250000e+00  9.903811e-02    
         33   4.750000e+00 -7.669873e-01    
         34   4.000000e+00  1.200000e+00    
         35   4.000000e+00  5.320508e-01    
         36   5.000000e+00 -1.200000e+00    
         37   4.000000e+00 -3.339746e-01    
         38   4.250000e+00 -7.669873e-01    
         39   3.750000e+00  9.903811e-02    
         40   4.500000e+00 -1.200000e+00    
         41   3.500000e+00  1.200000e+00    
         42   3.500000e+00  5.320508e-01    
         43   3.750000e+00 -7.669873e-01    
         44   3.500000e+00 -3.339746e-01    
         45   4.000000e+00 -1.200000e+00    
         46   3.250000e+00  9.903811e-02    
         47   3.000000e+00  1.200000e+00    
         48   2.933966e+00  3.125397e-01    
         49   3.500000e+00 -1.200000e+00    
         50   2.985097e+00 -1.848127e-01    
         51   2.750000e+00  7.669873e-01    
         52   3.035958e+00 -6.821928e-01    
         53   2.500000e+00  1.200000e+00    
         54   2.528865e+00  1.950873e-02    
         55   3.000000e+00 -1.200000e+00    
         56   2.579821e+00 -4.774670e-01    
         57   2.250000e+00  7.669873e-01    
         58   2.000000e+00  1.200000e+00    
         59   2.124802e+00 -2.742847e-01    
         60   2.500000e+00 -1.200000e+00    
         61   1.858303e+00  4.420956e-01    
         62   2.172951e+00 -7.651854e-01    
         63   1.500000e+00  1.200000e+00    
         64   1.664345e+00 -1.685186e-01    
         65   1.734123e+00 -5.399479e-01    
         66   2.000000e+00 -1.200000e+00    
         67   1.410377e+00  5.858562e-01    
         68   1.443785e+00  2.196556e-01    
         69   1.313051e+00 -4.950661e-02    
         70   1.375947e+00 -3.481765e-01    
         71   1.086231e+00  8.328040e-01    
         72   1.139970e+00  1.915875e-01    
         73   1.000000e+00  1.200000e+00    
         74   1.500000e+00 -1.200000e+00    
         75   1.114290e+00 -1.175238e-10    
         76   1.139970e+00 -1.915875e-01    
         77   1.011752e+00  5.012874e-01    
         78   1.263970e+00 -7.296582e-01    
         79   9.441454e-01  2.737551e-01    
         80   1.085139e+00 -4.247579e-01    
         81   9.649400e-01  9.522815e-02    
         82   9.649400e-01 -9.522815e-02    
         83   9.000000e-01  0.000000e+00    
         84   9.571450e-01 -2.721832e-01    
         85   8.040652e-01  3.902161e-01    
         86   8.500000e-01  8.660254e-02    
         87   7.502539e-01  7.588305e-01    
         88   8.000000e-01  1.904563e-01    
         89   8.500000e-01 -8.660254e-02    
         90   7.500000e-01  8.660254e-02    
         91   8.000000e-01 -1.904563e-01    
         92   7.500000e-01 -8.660254e-02    
         93   8.886095e-01 -6.650667e-01    
         94   7.959348e-01 -3.902161e-01    
         95   7.000000e-01  1.158876e-10    
         96   6.428550e-01  2.721832e-01    
         97   6.350600e-01  9.522815e-02    
         98   1.000000e+00 -1.200000e+00    
         99   6.350600e-01 -9.522815e-02    
        100   5.000000e-01  1.200000e+00    
        101   5.381681e-01  4.375060e-01    
        102   6.558546e-01 -2.737551e-01    
        103   4.900354e-01  1.345222e-02    
        104   4.600304e-01  1.915875e-01    
        105   5.882480e-01 -5.012874e-01    
        106   4.600304e-01 -1.915875e-01    
        107   3.115613e-01  7.500000e-01    
        108   2.240531e-01  3.481765e-01    
        109   2.599963e-01  6.726109e-02    
        110   4.590522e-01 -7.891658e-01    
        111   3.014661e-01 -4.764081e-01    
        112   5.000000e-01 -1.200000e+00    
        113   0.000000e+00  1.200000e+00    
        114   0.000000e+00  9.000000e-01    
        115   0.000000e+00  6.000000e-01    
        116   0.000000e+00  3.000000e-01    
        117   0.000000e+00  0.000000e+00    
        118   0.000000e+00 -3.000000e-01    
        119   0.000000e+00 -6.000000e-01    
        120   0.000000e+00 -9.000000e-01    
        121   0.000000e+00 -1.200000e+00    
  END_COORDINATES
