  ELEMENTS NEWFORMAT
   86 3 67 70 60  
   87 3 72 85 78  
   88 3 106 94 102  
   89 3 73 67 63  
   90 3 85 100 96  
   91 3 94 81 91  
   92 3 104 110 113  
   93 3 35 43 34  
   94 3 103 109 115  
   95 3 111 112 105  
   96 3 111 105 100  
   97 3 47 50 55  
   98 3 47 55 54  
   99 3 120 130 121  
   100 3 120 121 110  
   101 3 17 18 20  
   102 3 17 20 22  
   103 3 8 5 4  
   104 3 40 46 37  
   105 3 40 37 30  
   106 3 75 77 69  
   107 3 75 69 64  
   108 3 118 119 111  
   109 3 118 111 113  
   110 3 118 113 128  
   111 3 21 19 16  
   112 3 21 16 23  
   113 3 117 129 120  
   114 3 117 120 106  
   115 3 16 15 11  
   116 3 16 13 23  
   117 3 125 133 128  
   118 3 125 128 113  
   119 3 48 53 44  
   120 3 48 44 36  
   121 3 91 99 103  
   122 3 91 103 102  
   123 3 102 103 115  
   124 3 105 107 96  
   125 3 105 96 100  
   126 3 115 124 116  
   127 3 115 116 102  
   128 3 68 74 79  
   129 3 68 79 81  
   130 3 121 131 125  
   131 3 121 125 110  
   132 3 44 49 40  
   133 3 44 40 30  
   134 3 20 24 26  
   135 3 20 26 22  
   136 3 86 89 75  
   137 3 86 75 78  
   138 3 86 78 96  
   139 3 86 96 98  
   140 3 39 42 47  
   141 3 39 47 38  
   142 3 128 134 132  
   143 3 62 66 58  
   144 3 62 58 52  
   145 3 116 126 117  
   146 3 116 117 106  
   147 3 79 87 91  
   148 3 79 91 81  
   149 3 12 14 17  
   150 3 12 17 22  
   151 3 11 10 8  
   152 3 11 8 13  
   153 3 31 33 39  
   154 3 31 39 38  
   155 3 55 57 61  
   156 3 55 61 63  
   157 3 63 61 68  
   158 3 68 61 65  
   159 3 69 71 62  
   160 3 69 62 64  
   161 3 51 56 48  
   162 3 51 48 36  
   163 3 4 6 7  
   164 3 4 7 8  
   165 3 27 25 21  
   166 3 27 21 30  
   167 3 26 28 31  
   168 3 26 31 38  
   169 3 37 45 35  
   170 3 37 35 27  
   171 3 58 59 51  
   172 3 58 51 52  
   173 3 7 9 12  
   174 3 7 12 13  
   175 3 127 118 128  
   176 3 123 115 114  
   177 3 3 4 2  
   178 3 29 27 35  
   179 3 60 72 64  
   180 3 78 85 96  
   181 3 102 94 91  
   182 3 63 67 54  
   183 3 113 110 125  
   184 3 72 78 64  
   185 3 106 102 116  
   186 3 73 63 68  
   187 3 104 113 111  
   188 3 78 75 64  
   189 3 55 63 54  
   190 3 8 7 13  
   191 3 30 37 27  
   192 3 36 44 30  
   193 3 11 13 16  
   194 3 21 23 30  
   195 3 30 23 36  
   196 3 62 52 64  
   197 3 38 47 54  
   198 3 60 64 52  
   199 3 54 67 60  
   200 3 23 13 22  
   201 3 38 54 60  
   202 3 12 22 13  
   203 3 52 51 36  
   204 3 22 26 38  
   205 3 36 23 22  
   206 3 60 52 38  
   207 3 52 36 32  
   208 3 32 36 22  
   209 3 52 32 38  
   210 3 32 22 38  
  END_ELEMENTS  
  COORDINATES  
          1   1.600000e+01  8.000000e+00    
          2   1.600000e+01  7.111111e+00    
          3   1.511111e+01  8.000000e+00    
          4   1.506443e+01  6.992427e+00    
          5   1.600000e+01  6.222222e+00    
          6   1.422222e+01  8.000000e+00    
          7   1.397641e+01  6.843448e+00    
          8   1.507686e+01  5.777778e+00    
          9   1.333333e+01  8.000000e+00    
         10   1.600000e+01  5.333333e+00    
         11   1.518060e+01  4.977778e+00    
         12   1.281007e+01  6.872724e+00    
         13   1.374930e+01  5.333333e+00    
         14   1.244444e+01  8.000000e+00    
         15   1.600000e+01  4.444444e+00    
         16   1.507686e+01  4.000000e+00    
         17   1.200000e+01  7.076855e+00    
         18   1.155556e+01  8.000000e+00    
         19   1.600000e+01  3.555556e+00    
         20   1.120000e+01  7.180602e+00    
         21   1.507686e+01  3.111111e+00    
         22   1.155556e+01  5.749299e+00    
         23   1.374930e+01  3.555556e+00    
         24   1.066667e+01  8.000000e+00    
         25   1.600000e+01  2.666667e+00    
         26   1.023704e+01  6.959343e+00    
         27   1.480911e+01  1.942091e+00    
         28   9.777778e+00  8.000000e+00    
         29   1.600000e+01  1.777778e+00    
         30   1.333333e+01  2.250701e+00    
         31   9.333333e+00  7.076855e+00    
         32   1.022222e+01  3.982752e+00    
         33   8.888889e+00  8.000000e+00    
         34   1.600000e+01  8.888889e-01    
         35   1.498670e+01  9.219837e-01    
         36   1.155556e+01  2.250701e+00    
         37   1.377778e+01  9.231446e-01    
         38   8.888889e+00  5.749299e+00    
         39   8.533333e+00  7.180602e+00    
         40   1.297778e+01  8.193980e-01    
         41   1.600000e+01  0.000000e+00    
         42   8.000000e+00  8.000000e+00    
         43   1.511111e+01  0.000000e+00    
         44   1.200000e+01  9.231446e-01    
         45   1.422222e+01  0.000000e+00    
         46   1.333333e+01  0.000000e+00    
         47   7.555556e+00  7.076855e+00    
         48   1.120000e+01  8.193980e-01    
         49   1.244444e+01  0.000000e+00    
         50   7.111111e+00  8.000000e+00    
         51   1.022222e+01  9.231446e-01    
         52   8.888889e+00  2.250701e+00    
         53   1.155556e+01  0.000000e+00    
         54   7.111111e+00  5.749299e+00    
         55   6.666667e+00  7.076855e+00    
         56   1.066667e+01  0.000000e+00    
         57   6.222222e+00  8.000000e+00    
         58   9.244444e+00  8.193980e-01    
         59   9.777778e+00  0.000000e+00    
         60   6.700018e+00  3.663695e+00    
         61   5.777778e+00  7.076855e+00    
         62   8.444444e+00  9.231446e-01    
         63   5.675971e+00  6.142069e+00    
         64   7.111111e+00  2.250701e+00    
         65   5.333333e+00  8.000000e+00    
         66   8.888889e+00  0.000000e+00    
         67   5.699848e+00  4.957938e+00    
         68   4.888889e+00  7.076855e+00    
         69   7.466667e+00  8.193980e-01    
         70   5.571450e+00  4.000000e+00    
         71   8.000000e+00  0.000000e+00    
         72   5.699848e+00  3.042062e+00    
         73   4.785725e+00  5.360916e+00    
         74   4.444444e+00  8.000000e+00    
         75   6.666667e+00  9.231446e-01    
         76   4.824700e+00  4.476141e+00    
         77   7.111111e+00  0.000000e+00    
         78   5.675971e+00  1.857931e+00    
         79   4.000000e+00  7.076855e+00    
         80   4.824700e+00  3.523859e+00    
         81   4.020326e+00  5.951080e+00    
         82   4.500000e+00  4.000000e+00    
         83   4.250000e+00  4.433013e+00    
         84   4.000000e+00  4.952282e+00    
         85   4.785725e+00  2.639084e+00    
         86   5.777778e+00  9.231446e-01    
         87   3.555556e+00  8.000000e+00    
         88   4.250000e+00  3.566987e+00    
         89   6.222222e+00  0.000000e+00    
         90   3.750000e+00  4.433013e+00    
         91   3.111111e+00  7.076855e+00    
         92   4.000000e+00  3.047718e+00    
         93   3.750000e+00  3.566987e+00    
         94   3.214275e+00  5.360916e+00    
         95   3.500000e+00  4.000000e+00    
         96   4.888889e+00  9.231446e-01    
         97   3.175300e+00  4.476141e+00    
         98   5.333333e+00  0.000000e+00    
         99   2.666667e+00  8.000000e+00    
        100   3.979674e+00  2.048920e+00    
        101   3.175300e+00  3.523859e+00    
        102   2.324029e+00  6.142069e+00    
        103   2.222222e+00  7.076855e+00    
        104   3.214275e+00  2.639084e+00    
        105   4.000000e+00  9.231446e-01    
        106   2.300152e+00  4.957938e+00    
        107   4.444444e+00  0.000000e+00    
        108   2.428550e+00  4.000000e+00    
        109   1.777778e+00  8.000000e+00    
        110   2.300152e+00  3.042062e+00    
        111   3.111111e+00  9.231446e-01    
        112   3.555556e+00  0.000000e+00    
        113   2.324029e+00  1.857931e+00    
        114   8.888889e-01  8.000000e+00    
        115   9.231446e-01  6.666667e+00    
        116   9.231446e-01  5.777778e+00    
        117   9.231446e-01  4.888889e+00    
        118   2.222222e+00  9.231446e-01    
        119   2.666667e+00  0.000000e+00    
        120   9.231446e-01  4.000000e+00    
        121   9.231446e-01  3.111111e+00    
        122   0.000000e+00  8.000000e+00    
        123   0.000000e+00  7.111111e+00    
        124   0.000000e+00  6.222222e+00    
        125   9.231446e-01  2.222222e+00    
        126   0.000000e+00  5.333333e+00    
        127   1.777778e+00  0.000000e+00    
        128   1.162295e+00  1.095709e+00    
        129   0.000000e+00  4.444444e+00    
        130   0.000000e+00  3.555556e+00    
        131   0.000000e+00  2.666667e+00    
        132   8.888889e-01  0.000000e+00    
        133   0.000000e+00  1.777778e+00    
        134   0.000000e+00  8.888889e-01    
        135   0.000000e+00  0.000000e+00    
  END_COORDINATES
  SKEW_SYSTEMS 
  END_SKEW_SYSTEMS  
  SLAVE_NODES
  END_SLAVE_NODES
  MASTER_NODES
  END_MASTER_NODES
