         94   5.000000e-01  1.000000e+00    
         95   0.000000e+00  5.000000e-01    
         96   8.670564e-02  6.500000e-01    
         97   2.117056e-01  8.500000e-01    
         98   0.000000e+00  6.000000e-01    
         99   3.750000e-01  1.000000e+00    
        100   8.670564e-02  7.500000e-01    
        101   0.000000e+00  7.000000e-01    
        102   2.500000e-01  1.000000e+00    
        103   1.250000e-01  9.000000e-01    
        104   0.000000e+00  8.000000e-01    
        105   1.250000e-01  1.000000e+00    
        106   0.000000e+00  9.000000e-01    
        107   0.000000e+00  1.000000e+00    
  END_COORDINATES
  SLAVE_NODES
  END_SLAVE_NODES
  MASTER_NODES
  END_MASTER_NODES
